# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing --top-module TB_gpnae --threads 12 --sv -I/home/admin/Desktop/SIENNA/GNAE/src -I/home/admin/Desktop/SIENNA/GNAE/testbenches --Mdir /home/admin/Desktop/SIENNA/GNAE/Verilator --Wno-WIDTHTRUNC --Wno-WIDTHEXPAND --Wno-CASEINCOMPLETE /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/Memory/CoeffROM.v /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/Memory/InputFIFO.v /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/Memory/PE5B.v /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/Memory/RAM.v /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/Memory/ROM.v /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/Adder_FP32.v /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/controller.sv /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/datapath.v /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/LZC.v /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/MAC.sv /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/Multiplier_FP32.sv /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/UnSig_Karatsuba.sv /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/UnSig_R4Booth.v /home/admin/Desktop/SIENNA/GNAE/src/Divider/Divider_FP32.sv /home/admin/Desktop/SIENNA/GNAE/src/Divider/divu.sv /home/admin/Desktop/SIENNA/GNAE/src/UpDown.sv /home/admin/Desktop/SIENNA/GNAE/src/Down.sv /home/admin/Desktop/SIENNA/GNAE/src/SeLu.sv /home/admin/Desktop/SIENNA/GNAE/src/sigtan.sv /home/admin/Desktop/SIENNA/GNAE/src/gpnae.sv /home/admin/Desktop/SIENNA/GNAE/testbenches/TB_gpnae.sv -o TB_gpnae_sim"
T      5807 16281920  1761430650   853434806  1761430650   853434806 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae.cpp"
T      3831 16281921  1761430650   853312585  1761430650   853312585 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae.h"
T      1890 16281922  1761430650   877069547  1761430650   877069547 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae.mk"
T      2112 16281927  1761430650   853213147  1761430650   853213147 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae__ConstPool_0.cpp"
T      2484 16281928  1761430650   853008664  1761430650   853008664 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae__Syms.cpp"
T      1878 16281929  1761430650   853117431  1761430650   853117431 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae__Syms.h"
T       305 16281930  1761430650   874978176  1761430650   874978176 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae__TraceDecls__0__Slow.cpp"
T    127415 16281931  1761430650   875979506  1761430650   875979506 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae__Trace__0.cpp"
T    247754 16281932  1761430650   874978176  1761430650   874978176 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae__Trace__0__Slow.cpp"
T     45837 16281933  1761430650   853987212  1761430650   853987212 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae___024root.h"
T    166800 16281934  1761430650   864964877  1761430650   864964877 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae___024root__DepSet_h73ffe91b__0.cpp"
T     61790 16281935  1761430650   862135051  1761430650   862135051 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae___024root__DepSet_h73ffe91b__0__Slow.cpp"
T    326401 16281936  1761430650   867968866  1761430650   867968866 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae___024root__DepSet_hd45dcbed__0.cpp"
T     59620 16281937  1761430650   862849535  1761430650   862849535 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae___024root__DepSet_hd45dcbed__0__Slow.cpp"
T      2734 16281938  1761430650   854395999  1761430650   854395999 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae___024root__Slow.cpp"
T      1093 16281939  1761430650   876907318  1761430650   876907318 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae__main.cpp"
T       771 16281940  1761430650   853496212  1761430650   853496212 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae__pch.h"
T      2994 16281941  1761430650   877069547  1761430650   877069547 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae__ver.d"
T         0        0  1761430650   877069547  1761430650   877069547 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae__verFiles.dat"
T      2108 16281943  1761430650   876988036  1761430650   876988036 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae_classes.mk"
T     14526 16281944  1761430650   854226658  1761430650   854226658 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae_multiply_32.h"
T    106311 16281945  1761430650   871974186  1761430650   871974186 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae_multiply_32__DepSet_h2af1d838__0.cpp"
T    101229 16281946  1761430650   868970196  1761430650   868970196 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae_multiply_32__DepSet_h2af1d838__0__Slow.cpp"
T    130840 16281947  1761430650   870972856  1761430650   870972856 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae_multiply_32__DepSet_h9c539aec__0.cpp"
T       703 16281948  1761430650   868766532  1761430650   868766532 "/home/admin/Desktop/SIENNA/GNAE/Verilator/VTB_gpnae_multiply_32__Slow.cpp"
S      6148 16281960  1754148951   705003038  1754148951   705003038 "/home/admin/Desktop/SIENNA/GNAE/src/Divider/Divider_FP32.sv"
S      3149 16281961  1754148951   705093076  1754148951   705093076 "/home/admin/Desktop/SIENNA/GNAE/src/Divider/divu.sv"
S     11928 16281962  1754148951   705093076  1754148951   705093076 "/home/admin/Desktop/SIENNA/GNAE/src/Down.sv"
S      4940 16281963  1754148951   705093076  1754148951   705093076 "/home/admin/Desktop/SIENNA/GNAE/src/SeLu.sv"
